
Chain 2 generating starting parameter values
Chain 5 generating starting parameter values
Chain 3 generating starting parameter values
Chain 4 generating starting parameter values
Chain 1 generating starting parameter values
Chain 5 starting posterior probability: -12755.06
Chain 5 starting likelihood: -11832.11
Chain 5 starting prior probability: -922.947
Chain 3 starting posterior probability: -12036.73
Chain 3 starting likelihood: -10950.73
Chain 3 starting prior probability: -1085.997
Chain 4 starting posterior probability: -12529
Chain 4 starting likelihood: -11728.65
Chain 1 starting posterior probability: -18838.85
Chain 1 starting likelihood: -17791.54
Chain 4Chain  starting prior probability: 1-800.3541 starting prior probability: -1047.306
Chain 1: 58% done.  Iteration: 407000. Estimated time remaining: 13 minutes
Chain 3: 58% done.  Iteration: 408000. Estimated time remaining: 13 minutes
Chain 4: 58% done.  Iteration: 407000. Estimated time remaining: 13 minutes
Chain 5: 58% done.  Iteration: 408000. Estimated time remaining: 13 minutes
Chain 2: 58% done.  Iteration: 409000. Estimated time remaining: 13 minutes
Chain 1: 58% done.  Iteration: 408000. Estimated time remaining: 13 minutes
Chain 3: 58% done.  Iteration: 409000. Estimated time remaining: 13 minutes
Chain 5: 58% done.  Iteration: 409000. Estimated time remaining: 13 minutes
Chain 4: 58% done.  Iteration: 408000. Estimated time remaining: 13 minutes
Chain 2: 59% done.  Iteration: 410000. Estimated time remaining: 12 minutes
Chain 1: 58% done.  Iteration: 409000. Estimated time remaining: 13 minutes
Chain 3: 59% done.  Iteration: 410000. Estimated time remaining: 12 minutes
Chain 5: 59% done.  Iteration: 410000. Estimated time remaining: 12 minutes
Chain 4: 58% done.  Iteration: 409000. Estimated time remaining: 13 minutes
Chain 2: 59% done.  Iteration: 411000. Estimated time remaining: 12 minutes
Chain 1: 59% done.  Iteration: 410000. Estimated time remaining: 12 minutes
Chain 3: 59% done.  Iteration: 411000. Estimated time remaining: 12 minutes
Chain 5: 59% done.  Iteration: 411000. Estimated time remaining: 12 minutes
Chain 4: 59% done.  Iteration: 410000. Estimated time remaining: 13 minutes
Chain 2: 59% done.  Iteration: 412000. Estimated time remaining: 12 minutes
Chain 1: 59% done.  Iteration: 411000. Estimated time remaining: 12 minutes
Chain 3: 59% done.  Iteration: 412000. Estimated time remaining: 12 minutes
Chain 5: 59% done.  Iteration: 412000. Estimated time remaining: 12 minutes
Chain 4: 59% done.  Iteration: 411000. Estimated time remaining: 12 minutes
Chain 2: 59% done.  Iteration: 413000. Estimated time remaining: 12 minutes
Chain 1: 59% done.  Iteration: 412000. Estimated time remaining: 12 minutes
Chain 3: 59% done.  Iteration: 413000. Estimated time remaining: 12 minutes
Chain 5: 59% done.  Iteration: 413000. Estimated time remaining: 12 minutes
Chain 4: 59% done.  Iteration: 412000. Estimated time remaining: 12 minutes
Chain 2: 59% done.  Iteration: 414000. Estimated time remaining: 12 minutes
Chain 1: 59% done.  Iteration: 413000. Estimated time remaining: 12 minutes
Chain 3: 59% done.  Iteration: 414000. Estimated time remaining: 12 minutes
Chain 5: 59% done.  Iteration: 414000. Estimated time remaining: 12 minutes
Chain 4: 59% done.  Iteration: 413000. Estimated time remaining: 12 minutes
Chain 2: 59% done.  Iteration: 415000. Estimated time remaining: 12 minutes
Chain 1: 59% done.  Iteration: 414000. Estimated time remaining: 12 minutes
Chain 3: 59% done.  Iteration: 415000. Estimated time remaining: 12 minutes
Chain 5: 59% done.  Iteration: 415000. Estimated time remaining: 12 minutes
Chain 4: 59% done.  Iteration: 414000. Estimated time remaining: 12 minutes
Chain 1: 59% done.  Iteration: 415000. Estimated time remaining: 12 minutes
Chain 2: 59% done.  Iteration: 416000. Estimated time remaining: 12 minutes
Chain 3: 59% done.  Iteration: 416000. Estimated time remaining: 12 minutes
Chain 5: 59% done.  Iteration: 416000. Estimated time remaining: 12 minutes
Chain 4: 59% done.  Iteration: 415000. Estimated time remaining: 12 minutes
Chain 1: 59% done.  Iteration: 416000. Estimated time remaining: 12 minutes
Chain 2: 60% done.  Iteration: 417000. Estimated time remaining: 12 minutes
Chain 3: 60% done.  Iteration: 417000. Estimated time remaining: 12 minutes
Chain 5: 60% done.  Iteration: 417000. Estimated time remaining: 12 minutes
Chain 4: 59% done.  Iteration: 416000. Estimated time remaining: 12 minutes
Chain 1: 60% done.  Iteration: 417000. Estimated time remaining: 12 minutes
Chain 2: 60% done.  Iteration: 418000. Estimated time remaining: 12 minutes
Chain 3: 60% done.  Iteration: 418000. Estimated time remaining: 12 minutes
Chain 5: 60% done.  Iteration: 418000. Estimated time remaining: 12 minutes
Chain 4: 60% done.  Iteration: 417000. Estimated time remaining: 12 minutes
Chain 1: 60% done.  Iteration: 418000. Estimated time remaining: 12 minutes
Chain 2: 60% done.  Iteration: 419000. Estimated time remaining: 12 minutes
Chain 3: 60% done.  Iteration: 419000. Estimated time remaining: 12 minutes
Chain 5: 60% done.  Iteration: 419000. Estimated time remaining: 12 minutes
Chain 4: 60% done.  Iteration: 418000. Estimated time remaining: 12 minutes
Chain 1: 60% done.  Iteration: 419000. Estimated time remaining: 12 minutes
Chain 2: 60% done.  Iteration: 420000. Estimated time remaining: 12 minutes
Chain 3: 60% done.  Iteration: 420000. Estimated time remaining: 12 minutes
Chain 5: 60% done.  Iteration: 420000. Estimated time remaining: 12 minutes
Chain 4: 60% done.  Iteration: 419000. Estimated time remaining: 12 minutes
Chain 1: 60% done.  Iteration: 420000. Estimated time remaining: 12 minutes
Chain 2: 60% done.  Iteration: 421000. Estimated time remaining: 12 minutes
Chain 3: 60% done.  Iteration: 421000. Estimated time remaining: 12 minutes
Chain 5: 60% done.  Iteration: 421000. Estimated time remaining: 12 minutes
Chain 4: 60% done.  Iteration: 420000. Estimated time remaining: 12 minutes
Chain 1: 60% done.  Iteration: 421000. Estimated time remaining: 12 minutes
Chain 2: 60% done.  Iteration: 422000. Estimated time remaining: 12 minutes
Chain 3: 60% done.  Iteration: 422000. Estimated time remaining: 12 minutes
Chain 4: 60% done.  Iteration: 421000. Estimated time remaining: 12 minutes
Chain 1: 60% done.  Iteration: 422000. Estimated time remaining: 12 minutes
Chain 2: 60% done.  Iteration: 423000. Estimated time remaining: 12 minutes
Chain 5: 60% done.  Iteration: 422000. Estimated time remaining: 12 minutes
Chain 3: 60% done.  Iteration: 423000. Estimated time remaining: 12 minutes
Chain 4: 60% done.  Iteration: 422000. Estimated time remaining: 12 minutes
Chain 1: 60% done.  Iteration: 423000. Estimated time remaining: 12 minutes
Chain 2: 61% done.  Iteration: 424000. Estimated time remaining: 12 minutes
Chain 5: 60% done.  Iteration: 423000. Estimated time remaining: 12 minutes
Chain 3: 61% done.  Iteration: 424000. Estimated time remaining: 12 minutes
Chain 2: 61% done.  Iteration: 425000. Estimated time remaining: 12 minutes
Chain 4: 60% done.  Iteration: 423000. Estimated time remaining: 12 minutes
Chain 1: 61% done.  Iteration: 424000. Estimated time remaining: 12 minutes
Chain 5: 61% done.  Iteration: 424000. Estimated time remaining: 12 minutes
Chain 3: 61% done.  Iteration: 425000. Estimated time remaining: 12 minutes
Chain 1: 61% done.  Iteration: 425000. Estimated time remaining: 12 minutes
Chain 5: 61% done.  Iteration: 425000. Estimated time remaining: 12 minutes
Chain 4: 61% done.  Iteration: 424000. Estimated time remaining: 12 minutes
Chain 2: 61% done.  Iteration: 426000. Estimated time remaining: 12 minutes
Chain 3: 61% done.  Iteration: 426000. Estimated time remaining: 12 minutes
Chain 1: 61% done.  Iteration: 426000. Estimated time remaining: 12 minutes
Chain 5: 61% done.  Iteration: 426000. Estimated time remaining: 12 minutes
Chain 4: 61% done.  Iteration: 425000. Estimated time remaining: 12 minutes
Chain 2: 61% done.  Iteration: 427000. Estimated time remaining: 12 minutes
Chain 3: 61% done.  Iteration: 427000. Estimated time remaining: 12 minutes
Chain 1: 61% done.  Iteration: 427000. Estimated time remaining: 12 minutes
Chain 5: 61% done.  Iteration: 427000. Estimated time remaining: 12 minutes
Chain 4: 61% done.  Iteration: 426000. Estimated time remaining: 12 minutes
Chain 2: 61% done.  Iteration: 428000. Estimated time remaining: 12 minutes
Chain 3: 61% done.  Iteration: 428000. Estimated time remaining: 12 minutes
Chain 4: 61% done.  Iteration: 427000. Estimated time remaining: 12 minutes
Chain 2: 61% done.  Iteration: 429000. Estimated time remaining: 12 minutes
Chain 1: 61% done.  Iteration: 428000. Estimated time remaining: 12 minutes
Chain 5: 61% done.  Iteration: 428000. Estimated time remaining: 12 minutes
Chain 3: 61% done.  Iteration: 429000. Estimated time remaining: 12 minutes
Chain 4: 61% done.  Iteration: 428000. Estimated time remaining: 12 minutes
Chain 2: 61% done.  Iteration: 430000. Estimated time remaining: 12 minutes
Chain 1: 61% done.  Iteration: 429000. Estimated time remaining: 12 minutes
Chain 5: 61% done.  Iteration: 429000. Estimated time remaining: 12 minutes
Chain 3: 61% done.  Iteration: 430000. Estimated time remaining: 12 minutes
Chain 4: 61% done.  Iteration: 429000. Estimated time remaining: 12 minutes
Chain 2: 62% done.  Iteration: 431000. Estimated time remaining: 12 minutes
Chain 5: 61% done.  Iteration: 430000. Estimated time remaining: 12 minutes
Chain 1: 61% done.  Iteration: 430000. Estimated time remaining: 12 minutes
Chain 3: 62% done.  Iteration: 431000. Estimated time remaining: 12 minutes
Chain 4: 61% done.  Iteration: 430000. Estimated time remaining: 12 minutes
Chain 2: 62% done.  Iteration: 432000. Estimated time remaining: 12 minutes
Chain 1: 62% done.  Iteration: 431000. Estimated time remaining: 12 minutes
Chain 5: 62% done.  Iteration: 431000. Estimated time remaining: 12 minutes
Chain 3: 62% done.  Iteration: 432000. Estimated time remaining: 12 minutes
Chain 4: 62% done.  Iteration: 431000. Estimated time remaining: 12 minutes
Chain 2: 62% done.  Iteration: 433000. Estimated time remaining: 11 minutes
Chain 1: 62% done.  Iteration: 432000. Estimated time remaining: 12 minutes
Chain 5: 62% done.  Iteration: 432000. Estimated time remaining: 12 minutes
Chain 3: 62% done.  Iteration: 433000. Estimated time remaining: 11 minutes
Chain 4: 62% done.  Iteration: 432000. Estimated time remaining: 12 minutes
Chain 2: 62% done.  Iteration: 434000. Estimated time remaining: 11 minutes
Chain 1: 62% done.  Iteration: 433000. Estimated time remaining: 11 minutes
Chain 5: 62% done.  Iteration: 433000. Estimated time remaining: 11 minutes
Chain 3: 62% done.  Iteration: 434000. Estimated time remaining: 11 minutes
Chain 4: 62% done.  Iteration: 433000. Estimated time remaining: 12 minutes
Chain 2: 62% done.  Iteration: 435000. Estimated time remaining: 11 minutes
Chain 1: 62% done.  Iteration: 434000. Estimated time remaining: 11 minutes
Chain 5: 62% done.  Iteration: 434000. Estimated time remaining: 11 minutes
Chain 3: 62% done.  Iteration: 435000. Estimated time remaining: 11 minutes
Chain 4: 62% done.  Iteration: 434000. Estimated time remaining: 11 minutes
Chain 2: 62% done.  Iteration: 436000. Estimated time remaining: 11 minutes
Chain 1: 62% done.  Iteration: 435000. Estimated time remaining: 11 minutes
Chain 5: 62% done.  Iteration: 435000. Estimated time remaining: 11 minutes
Chain 3: 62% done.  Iteration: 436000. Estimated time remaining: 11 minutes
Chain 4: 62% done.  Iteration: 435000. Estimated time remaining: 11 minutes
Chain 2: 62% done.  Iteration: 437000. Estimated time remaining: 11 minutes
Chain 1: 62% done.  Iteration: 436000. Estimated time remaining: 11 minutes
Chain 5: 62% done.  Iteration: 436000. Estimated time remaining: 11 minutes
Chain 3: 62% done.  Iteration: 437000. Estimated time remaining: 11 minutes
Chain 4: 62% done.  Iteration: 436000. Estimated time remaining: 11 minutes
Chain 2: 63% done.  Iteration: 438000. Estimated time remaining: 11 minutes
Chain 1: 62% done.  Iteration: 437000. Estimated time remaining: 11 minutes
Chain 5: 62% done.  Iteration: 437000. Estimated time remaining: 11 minutes
Chain 3: 63% done.  Iteration: 438000. Estimated time remaining: 11 minutes
Chain 4: 62% done.  Iteration: 437000. Estimated time remaining: 11 minutes
Chain 2: 63% done.  Iteration: 439000. Estimated time remaining: 11 minutes
Chain 1: 63% done.  Iteration: 438000. Estimated time remaining: 11 minutes
Chain 5: 63% done.  Iteration: 438000. Estimated time remaining: 11 minutes
Chain 3: 63% done.  Iteration: 439000. Estimated time remaining: 11 minutes
Chain 4: 63% done.  Iteration: 438000. Estimated time remaining: 11 minutes
Chain 2: 63% done.  Iteration: 440000. Estimated time remaining: 11 minutes
Chain 1: 63% done.  Iteration: 439000. Estimated time remaining: 11 minutes
Chain 5: 63% done.  Iteration: 439000. Estimated time remaining: 11 minutes
Chain 3: 63% done.  Iteration: 440000. Estimated time remaining: 11 minutes
Chain 4: 63% done.  Iteration: 439000. Estimated time remaining: 11 minutes
Chain 2: 63% done.  Iteration: 441000. Estimated time remaining: 11 minutes
Chain 1: 63% done.  Iteration: 440000. Estimated time remaining: 11 minutes
Chain 5: 63% done.  Iteration: 440000. Estimated time remaining: 11 minutes
Chain 3: 63% done.  Iteration: 441000. Estimated time remaining: 11 minutes
Chain 4: 63% done.  Iteration: 440000. Estimated time remaining: 11 minutes
Chain 2: 63% done.  Iteration: 442000. Estimated time remaining: 11 minutes
Chain 1: 63% done.  Iteration: 441000. Estimated time remaining: 11 minutes
Chain 5: 63% done.  Iteration: 441000. Estimated time remaining: 11 minutes
Chain 3: 63% done.  Iteration: 442000. Estimated time remaining: 11 minutes
Chain 4: 63% done.  Iteration: 441000. Estimated time remaining: 11 minutes
Chain 2: 63% done.  Iteration: 443000. Estimated time remaining: 11 minutes
Chain 1: 63% done.  Iteration: 442000. Estimated time remaining: 11 minutes
Chain 5: 63% done.  Iteration: 442000. Estimated time remaining: 11 minutes
Chain 3: 63% done.  Iteration: 443000. Estimated time remaining: 11 minutes
Chain 4: 63% done.  Iteration: 442000. Estimated time remaining: 11 minutes
Chain 2: 63% done.  Iteration: 444000. Estimated time remaining: 11 minutes
Chain 1: 63% done.  Iteration: 443000. Estimated time remaining: 11 minutes
Chain 5: 63% done.  Iteration: 443000. Estimated time remaining: 11 minutes
Chain 3: 63% done.  Iteration: 444000. Estimated time remaining: 11 minutes
Chain 4: 63% done.  Iteration: 443000. Estimated time remaining: 11 minutes
Chain 2: 64% done.  Iteration: 445000. Estimated time remaining: 11 minutes
Chain 1: 63% done.  Iteration: 444000. Estimated time remaining: 11 minutes
Chain 5: 63% done.  Iteration: 444000. Estimated time remaining: 11 minutes
Chain 3: 64% done.  Iteration: 445000. Estimated time remaining: 11 minutes
Chain 4: 63% done.  Iteration: 444000. Estimated time remaining: 11 minutes
Chain 2: 64% done.  Iteration: 446000. Estimated time remaining: 11 minutes
Chain 1: 64% done.  Iteration: 445000. Estimated time remaining: 11 minutes
Chain 5: 64% done.  Iteration: 445000. Estimated time remaining: 11 minutes
Chain 3: 64% done.  Iteration: 446000. Estimated time remaining: 11 minutes
Chain 4: 64% done.  Iteration: 445000. Estimated time remaining: 11 minutes
Chain 2: 64% done.  Iteration: 447000. Estimated time remaining: 11 minutes
Chain 1: 64% done.  Iteration: 446000. Estimated time remaining: 11 minutes
Chain 5: 64% done.  Iteration: 446000. Estimated time remaining: 11 minutes
Chain 3: 64% done.  Iteration: 447000. Estimated time remaining: 11 minutes
Chain 4: 64% done.  Iteration: 446000. Estimated time remaining: 11 minutes
Chain 2: 64% done.  Iteration: 448000. Estimated time remaining: 11 minutes
Chain 1: 64% done.  Iteration: 447000. Estimated time remaining: 11 minutes
Chain 5: 64% done.  Iteration: 447000. Estimated time remaining: 11 minutes
Chain 3: 64% done.  Iteration: 448000. Estimated time remaining: 11 minutes
Chain 4: 64% done.  Iteration: 447000. Estimated time remaining: 11 minutes
Chain 2: 64% done.  Iteration: 449000. Estimated time remaining: 11 minutes
Chain 1: 64% done.  Iteration: 448000. Estimated time remaining: 11 minutes
Chain 5: 64% done.  Iteration: 448000. Estimated time remaining: 11 minutes
Chain 3: 64% done.  Iteration: 449000. Estimated time remaining: 11 minutes
Chain 4: 64% done.  Iteration: 448000. Estimated time remaining: 11 minutes
Chain 2: 64% done.  Iteration: 450000. Estimated time remaining: 11 minutes
Chain 1: 64% done.  Iteration: 449000. Estimated time remaining: 11 minutes
Chain 5: 64% done.  Iteration: 449000. Estimated time remaining: 11 minutes
Chain 3: 64% done.  Iteration: 450000. Estimated time remaining: 11 minutes
Chain 4: 64% done.  Iteration: 449000. Estimated time remaining: 11 minutes
Chain 2: 64% done.  Iteration: 451000. Estimated time remaining: 11 minutes
Chain 1: 64% done.  Iteration: 450000. Estimated time remaining: 11 minutes
Chain 5: 64% done.  Iteration: 450000. Estimated time remaining: 11 minutes
Chain 3: 64% done.  Iteration: 451000. Estimated time remaining: 11 minutes
Chain 4: 64% done.  Iteration: 450000. Estimated time remaining: 11 minutes
Chain 2: 65% done.  Iteration: 452000. Estimated time remaining: 11 minutes
Chain 1: 64% done.  Iteration: 451000. Estimated time remaining: 11 minutes
Chain 5: 64% done.  Iteration: 451000. Estimated time remaining: 11 minutes
Chain 3: 65% done.  Iteration: 452000. Estimated time remaining: 11 minutes
Chain 4: 64% done.  Iteration: 451000. Estimated time remaining: 11 minutes
